"Listado numero 1, peso maximo: 970"
"Id:99, Valor: 612, Peso: 396"
"Id:97, Valor: 816, Peso: 528"
El valor optimo conseguido por Pisinger es 1428 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1428 y el tiempo 1.10318899155
-------
"Listado numero 2, peso maximo: 900"
"Id:99, Valor: 190, Peso: 41"
"Id:98, Valor: 190, Peso: 41"
"Id:97, Valor: 950, Peso: 205"
"Id:96, Valor: 1710, Peso: 369"
"Id:84, Valor: 380, Peso: 82"
"Id:74, Valor: 380, Peso: 82"
"Id:70, Valor: 190, Peso: 41"
El valor optimo conseguido por Pisinger es 3990 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 3990 y el tiempo 1.45765209198
-------
"Listado numero 3, peso maximo: 1399"
"Id:86, Valor: 180, Peso: 110"
"Id:71, Valor: 360, Peso: 220"
"Id:50, Valor: 360, Peso: 220"
"Id:41, Valor: 360, Peso: 220"
"Id:40, Valor: 360, Peso: 220"
"Id:39, Valor: 270, Peso: 165"
"Id:38, Valor: 180, Peso: 110"
"Id:35, Valor: 180, Peso: 110"
El valor optimo conseguido por Pisinger es 2250 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 2250 y el tiempo 1.65283799171
-------
"Listado numero 4, peso maximo: 2292"
"Id:99, Valor: 1280, Peso: 1112"
"Id:98, Valor: 640, Peso: 556"
"Id:94, Valor: 480, Peso: 417"
"Id:88, Valor: 60, Peso: 69"
"Id:19, Valor: 60, Peso: 69"
"Id:13, Valor: 60, Peso: 69"
El valor optimo conseguido por Pisinger es 2580 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 2580 y el tiempo 1.07260084152
-------
"Listado numero 5, peso maximo: 2484"
"Id:99, Valor: 184, Peso: 186"
"Id:97, Valor: 184, Peso: 186"
"Id:95, Valor: 736, Peso: 744"
"Id:92, Valor: 552, Peso: 558"
"Id:89, Valor: 460, Peso: 465"
"Id:88, Valor: 92, Peso: 93"
"Id:86, Valor: 92, Peso: 93"
"Id:66, Valor: 92, Peso: 93"
El valor optimo conseguido por Pisinger es 2392 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 2392 y el tiempo 1.14628791809
-------
"Listado numero 6, peso maximo: 3598"
"Id:93, Valor: 465, Peso: 354"
"Id:48, Valor: 131, Peso: 98"
"Id:29, Valor: 262, Peso: 196"
"Id:27, Valor: 262, Peso: 196"
"Id:23, Valor: 131, Peso: 98"
"Id:2, Valor: 131, Peso: 98"
El valor optimo conseguido por Pisinger es 4788 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1382 y el tiempo 1.47160506248
-------
"Listado numero 7, peso maximo: 4313"
"Id:99, Valor: 101, Peso: 112"
"Id:97, Valor: 505, Peso: 560"
"Id:95, Valor: 707, Peso: 784"
"Id:92, Valor: 505, Peso: 560"
"Id:89, Valor: 202, Peso: 224"
"Id:88, Valor: 1010, Peso: 1120"
"Id:87, Valor: 303, Peso: 336"
"Id:86, Valor: 202, Peso: 224"
"Id:80, Valor: 303, Peso: 336"
El valor optimo conseguido por Pisinger es 3838 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 3838 y el tiempo 1.33640599251
-------
"Listado numero 8, peso maximo: 6601"
"Id:99, Valor: 900, Peso: 1002"
"Id:98, Valor: 1500, Peso: 1670"
"Id:97, Valor: 1500, Peso: 1670"
"Id:96, Valor: 300, Peso: 334"
"Id:95, Valor: 750, Peso: 835"
"Id:92, Valor: 450, Peso: 501"
"Id:87, Valor: 150, Peso: 167"
"Id:79, Valor: 300, Peso: 334"
El valor optimo conseguido por Pisinger es 5850 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5850 y el tiempo 1.41229391098
-------
"Listado numero 9, peso maximo: 6292"
"Id:99, Valor: 664, Peso: 968"
"Id:97, Valor: 498, Peso: 726"
"Id:95, Valor: 332, Peso: 484"
"Id:92, Valor: 166, Peso: 242"
"Id:89, Valor: 747, Peso: 1089"
"Id:88, Valor: 83, Peso: 121"
"Id:87, Valor: 830, Peso: 1210"
"Id:86, Valor: 83, Peso: 121"
"Id:85, Valor: 415, Peso: 605"
"Id:80, Valor: 498, Peso: 726"
El valor optimo conseguido por Pisinger es 4316 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 4316 y el tiempo 1.27986884117
-------
"Listado numero 10, peso maximo: 6239"
"Id:96, Valor: 142, Peso: 84"
"Id:75, Valor: 142, Peso: 84"
"Id:62, Valor: 142, Peso: 84"
"Id:8, Valor: 142, Peso: 84"
"Id:2, Valor: 142, Peso: 84"
El valor optimo conseguido por Pisinger es 10508 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 710 y el tiempo 1.57056879997
-------
"Listado numero 11, peso maximo: 8024"
"Id:99, Valor: 791, Peso: 686"
"Id:97, Valor: 1017, Peso: 882"
"Id:95, Valor: 339, Peso: 294"
"Id:92, Valor: 113, Peso: 98"
"Id:89, Valor: 678, Peso: 588"
"Id:88, Valor: 226, Peso: 196"
"Id:87, Valor: 1017, Peso: 882"
"Id:86, Valor: 1130, Peso: 980"
"Id:85, Valor: 678, Peso: 588"
"Id:83, Valor: 452, Peso: 392"
"Id:80, Valor: 1017, Peso: 882"
"Id:79, Valor: 565, Peso: 490"
"Id:77, Valor: 904, Peso: 784"
"Id:65, Valor: 226, Peso: 196"
El valor optimo conseguido por Pisinger es 9153 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 9153 y el tiempo 0.92787194252
-------
"Listado numero 12, peso maximo: 7719"
"Id:99, Valor: 282, Peso: 248"
"Id:98, Valor: 846, Peso: 744"
"Id:97, Valor: 846, Peso: 744"
"Id:96, Valor: 1128, Peso: 992"
"Id:95, Valor: 141, Peso: 124"
"Id:94, Valor: 987, Peso: 868"
"Id:92, Valor: 1269, Peso: 1116"
"Id:89, Valor: 564, Peso: 496"
"Id:87, Valor: 987, Peso: 868"
"Id:86, Valor: 564, Peso: 496"
"Id:85, Valor: 423, Peso: 372"
"Id:84, Valor: 423, Peso: 372"
"Id:79, Valor: 282, Peso: 248"
El valor optimo conseguido por Pisinger es 8742 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 8742 y el tiempo 1.29465794563
-------
"Listado numero 13, peso maximo: 9744"
"Id:84, Valor: 184, Peso: 126"
"Id:73, Valor: 184, Peso: 126"
"Id:12, Valor: 184, Peso: 126"
El valor optimo conseguido por Pisinger es 14168 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 552 y el tiempo 0.74515080452
-------
"Listado numero 14, peso maximo: 11613"
"Id:99, Valor: 154, Peso: 140"
"Id:98, Valor: 1386, Peso: 1260"
"Id:97, Valor: 1078, Peso: 980"
"Id:96, Valor: 1078, Peso: 980"
"Id:95, Valor: 1540, Peso: 1400"
"Id:94, Valor: 1540, Peso: 1400"
"Id:92, Valor: 924, Peso: 840"
"Id:89, Valor: 154, Peso: 140"
"Id:87, Valor: 616, Peso: 560"
"Id:86, Valor: 462, Peso: 420"
"Id:85, Valor: 616, Peso: 560"
"Id:84, Valor: 1232, Peso: 1120"
"Id:80, Valor: 1540, Peso: 1400"
"Id:71, Valor: 154, Peso: 140"
"Id:62, Valor: 154, Peso: 140"
El valor optimo conseguido por Pisinger es 12628 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 12628 y el tiempo 1.46887302399
-------
"Listado numero 15, peso maximo: 14969"
"Id:98, Valor: 199, Peso: 197"
"Id:96, Valor: 1194, Peso: 1182"
"Id:94, Valor: 1990, Peso: 1970"
"Id:93, Valor: 1990, Peso: 1970"
"Id:91, Valor: 199, Peso: 197"
"Id:90, Valor: 1592, Peso: 1576"
"Id:84, Valor: 796, Peso: 788"
"Id:82, Valor: 199, Peso: 197"
"Id:81, Valor: 796, Peso: 788"
"Id:78, Valor: 398, Peso: 394"
"Id:76, Valor: 1990, Peso: 1970"
"Id:75, Valor: 1791, Peso: 1773"
"Id:74, Valor: 1194, Peso: 1182"
"Id:67, Valor: 597, Peso: 591"
"Id:58, Valor: 125, Peso: 154"
El valor optimo conseguido por Pisinger es 15050 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 15050 y el tiempo 1.32733798027
-------
"Listado numero 16, peso maximo: 13759"
"Id:99, Valor: 1056, Peso: 1208"
"Id:98, Valor: 528, Peso: 604"
"Id:97, Valor: 1320, Peso: 1510"
"Id:96, Valor: 528, Peso: 604"
"Id:95, Valor: 924, Peso: 1057"
"Id:94, Valor: 396, Peso: 453"
"Id:92, Valor: 660, Peso: 755"
"Id:89, Valor: 1056, Peso: 1208"
"Id:87, Valor: 132, Peso: 151"
"Id:86, Valor: 264, Peso: 302"
"Id:85, Valor: 660, Peso: 755"
"Id:84, Valor: 396, Peso: 453"
"Id:80, Valor: 396, Peso: 453"
"Id:79, Valor: 264, Peso: 302"
"Id:76, Valor: 528, Peso: 604"
"Id:75, Valor: 264, Peso: 302"
"Id:74, Valor: 924, Peso: 1057"
"Id:72, Valor: 132, Peso: 151"
"Id:71, Valor: 1320, Peso: 1510"
"Id:58, Valor: 264, Peso: 302"
El valor optimo conseguido por Pisinger es 12012 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 12012 y el tiempo 1.48741006851
-------
"Listado numero 17, peso maximo: 14685"
"Id:98, Valor: 780, Peso: 448"
"Id:96, Valor: 975, Peso: 560"
"Id:94, Valor: 585, Peso: 336"
"Id:93, Valor: 975, Peso: 560"
"Id:91, Valor: 1950, Peso: 1120"
"Id:90, Valor: 195, Peso: 112"
"Id:84, Valor: 1755, Peso: 1008"
